domain	qualname	module	kind	signature
2d	Surface2D.__init__	_2d	method	(self, engine_ptr: int) -> None
2d	Surface2D.abs_tolerance	_2d	property	(self) -> float
2d	Surface2D.boundary_edge_count	_2d	property	(self) -> int
2d	Surface2D.continuity_error	_2d	property	(self) -> float
2d	Surface2D.cvode_last_step	_2d	property	(self) -> float
2d	Surface2D.cvode_steps	_2d	property	(self) -> int
2d	Surface2D.dry_depth	_2d	property	(self) -> float
2d	Surface2D.force_clear_all	_2d	method	(self) -> None
2d	Surface2D.force_coupling_flux	_2d	method	(self, idx: int, value: float, *, mode: SurfaceForcingMode=..., persist: ForcingPersist=...) -> None
2d	Surface2D.force_evap	_2d	method	(self, idx: int, value: float, *, mode: SurfaceForcingMode=..., persist: ForcingPersist=...) -> None
2d	Surface2D.force_evap_uniform	_2d	method	(self, value: float, *, mode: SurfaceForcingMode=..., persist: ForcingPersist=...) -> None
2d	Surface2D.force_rainfall	_2d	method	(self, idx: int, value: float, *, mode: SurfaceForcingMode=..., persist: ForcingPersist=...) -> None
2d	Surface2D.force_rainfall_uniform	_2d	method	(self, value: float, *, mode: SurfaceForcingMode=..., persist: ForcingPersist=...) -> None
2d	Surface2D.get_coupling_flux	_2d	method	(self, idx: int) -> float
2d	Surface2D.get_coupling_fluxes	_2d	method	(self) -> npt.NDArray[np.float64]
2d	Surface2D.get_depth	_2d	method	(self, idx: int) -> float
2d	Surface2D.get_depths	_2d	method	(self) -> npt.NDArray[np.float64]
2d	Surface2D.get_edge_bc_cum_flux	_2d	method	(self, tri_idx: int, edge: int) -> float
2d	Surface2D.get_edge_bc_flow	_2d	method	(self, tri_idx: int, edge: int) -> float
2d	Surface2D.get_edge_bc_head	_2d	method	(self, tri_idx: int, edge: int) -> float
2d	Surface2D.get_edge_bc_slope	_2d	method	(self, tri_idx: int, edge: int) -> float
2d	Surface2D.get_edge_bc_type	_2d	method	(self, tri_idx: int, edge: int) -> SurfaceBoundaryType
2d	Surface2D.get_edge_conveyance	_2d	method	(self, tri: int, edge: int) -> float
2d	Surface2D.get_edge_conveyance_bulk	_2d	method	(self) -> npt.NDArray[np.float64]
2d	Surface2D.get_edge_flux_bulk	_2d	method	(self) -> npt.NDArray[np.float64]
2d	Surface2D.get_edge_geometry_bulk	_2d	method	(self) -> tuple[npt.NDArray[np.float64], npt.NDArray[np.float64], npt.NDArray[np.float64]]
2d	Surface2D.get_head	_2d	method	(self, idx: int) -> float
2d	Surface2D.get_heads	_2d	method	(self) -> npt.NDArray[np.float64]
2d	Surface2D.get_mass_balance	_2d	method	(self) -> dict[str, float]
2d	Surface2D.get_net_source	_2d	method	(self, idx: int) -> float
2d	Surface2D.get_rainfall	_2d	method	(self, idx: int) -> float
2d	Surface2D.get_stat_max_continuity_err	_2d	method	(self) -> npt.NDArray[np.float64]
2d	Surface2D.get_stat_max_depths	_2d	method	(self) -> npt.NDArray[np.float64]
2d	Surface2D.get_stat_max_velocities	_2d	method	(self) -> npt.NDArray[np.float64]
2d	Surface2D.get_triangle_area	_2d	method	(self, idx: int) -> float
2d	Surface2D.get_triangle_centroid	_2d	method	(self, idx: int) -> tuple[float, float, float]
2d	Surface2D.get_triangle_coupled_node	_2d	method	(self, tri_idx: int) -> int
2d	Surface2D.get_triangle_mannings	_2d	method	(self, idx: int) -> float
2d	Surface2D.get_triangle_neighbours	_2d	method	(self, idx: int) -> tuple[int, int, int]
2d	Surface2D.get_triangle_tag	_2d	method	(self, idx: int) -> str
2d	Surface2D.get_triangle_vertices	_2d	method	(self, idx: int) -> tuple[int, int, int]
2d	Surface2D.get_vertex_coords	_2d	method	(self) -> tuple[npt.NDArray[np.float64], npt.NDArray[np.float64], npt.NDArray[np.float64]]
2d	Surface2D.get_vertex_coupled_node	_2d	method	(self, vertex_idx: int) -> int
2d	Surface2D.get_vertex_coupling_area	_2d	method	(self, vertex_idx: int) -> float
2d	Surface2D.get_vertex_coupling_cd	_2d	method	(self, vertex_idx: int) -> float
2d	Surface2D.get_vertex_head	_2d	method	(self, idx: int) -> float
2d	Surface2D.get_vertex_heads	_2d	method	(self) -> npt.NDArray[np.float64]
2d	Surface2D.get_vertex_tag	_2d	method	(self, idx: int) -> str
2d	Surface2D.get_vertex_xyz	_2d	method	(self, idx: int) -> tuple[float, float, float]
2d	Surface2D.is_active	_2d	property	(self) -> bool
2d	Surface2D.max_depth	_2d	property	(self) -> float
